QINIT 5
U4 q[0],(0.00000000,-0.16775641,1.93235716,2.03002107)
U4 q[1],(-0.00000000,-5.54932875,0.40361933,0.57396844)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.50630999,1.57079633)
U4 q[1],(0.00000000,-3.05133237,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.29715792,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,1.42293560,1.14044336,-1.78257734)
U4 q[1],(1.10022395,-1.87535427,1.11968512,5.55272669)
RZ q[2],(-1.08226093)
CNOT q[0],q[2]
RZ q[2],(-0.67854521)
CNOT q[1],q[2]
RZ q[2],(-0.23728193)
CNOT q[0],q[2]
RZ q[2],(1.59664695)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-3.72022470,1.32839659,1.71075271)
U4 q[1],(-0.00000000,-4.65371144,1.31004740,1.23930418)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.11238479,1.57079633)
U4 q[1],(0.00000000,-3.10260560,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.08867344,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,1.22177742,0.56550572,-3.35905397)
U4 q[1],(-1.24186679,5.59135593,2.21463124,-2.12429887)
RY q[2],(1.47402353)
CNOT q[0],q[2]
RY q[2],(0.28107128)
CNOT q[1],q[2]
RY q[2],(0.04989819)
CNOT q[0],q[2]
RY q[2],(0.61442957)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,4.33946826,1.71336073,0.31485408)
U4 q[1],(0.00000000,1.76430822,0.54710893,-3.59315497)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.06958009,1.57079633)
U4 q[1],(0.00000000,-2.89817203,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.27758999,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.86833034,1.99976854,4.52459174)
U4 q[1],(-1.05486924,2.49362730,0.55879294,-3.14120386)
RZ q[2],(0.25767384)
CNOT q[0],q[2]
RZ q[2],(-1.70950743)
CNOT q[1],q[2]
RZ q[2],(-0.79485074)
CNOT q[0],q[2]
RZ q[2],(0.03961738)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-1.41474464,2.21810954,-2.49180321)
U4 q[1],(-0.00000000,0.57339811,0.93294736,-4.47953081)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.74679794,1.57079633)
U4 q[1],(0.00000000,-2.79112028,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.66988542,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-2.00388721,2.64161471,-3.89135787)
U4 q[1],(-0.65030370,-2.03328531,1.68428514,1.57053586)
RZ q[4],(-0.24188239)
CNOT q[0],q[4]
RZ q[4],(0.04790346)
CNOT q[1],q[4]
RZ q[4],(0.01266054)
CNOT q[0],q[4]
RZ q[4],(-0.42192779)
CNOT q[2],q[4]
RZ q[4],(1.09051594)
CNOT q[0],q[4]
RZ q[4],(0.04517186)
CNOT q[1],q[4]
RZ q[4],(0.03920645)
CNOT q[0],q[4]
RZ q[4],(-0.40632769)
CNOT q[3],q[4]
RZ q[4],(-0.45062286)
CNOT q[0],q[4]
RZ q[4],(-0.07853543)
CNOT q[1],q[4]
RZ q[4],(-0.03193856)
CNOT q[0],q[4]
RZ q[4],(0.38392484)
CNOT q[2],q[4]
RZ q[4],(-0.78736781)
CNOT q[0],q[4]
RZ q[4],(-0.04044146)
CNOT q[1],q[4]
RZ q[4],(0.11582541)
CNOT q[0],q[4]
RZ q[4],(-0.81837644)
CNOT q[3],q[4]
U4 q[0],(0.00000000,1.38453293,2.29171995,-3.75255702)
U4 q[1],(-0.00000000,0.12955546,2.18491473,-5.89260826)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.89627203,1.57079633)
U4 q[1],(0.00000000,-3.12706397,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.33742031,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-0.81454190,1.61655877,4.43601104)
U4 q[1],(0.14559915,0.78960614,1.87803899,1.57746328)
RZ q[2],(0.02472984)
CNOT q[0],q[2]
RZ q[2],(0.84087615)
CNOT q[1],q[2]
RZ q[2],(-1.72391892)
CNOT q[0],q[2]
RZ q[2],(-0.00400345)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,0.47977526,2.03289826,3.60621389)
U4 q[1],(0.00000000,-2.79039679,0.71005108,1.95157319)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.42475942,1.57079633)
U4 q[1],(0.00000000,-2.96893423,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.27894659,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-2.33160255,2.18629001,1.83982621)
U4 q[1],(-0.45685831,0.46094982,0.96715345,-0.63103560)
RY q[2],(1.61150394)
CNOT q[0],q[2]
RY q[2],(0.17847137)
CNOT q[1],q[2]
RY q[2],(-0.04604681)
CNOT q[0],q[2]
RY q[2],(0.64576889)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-2.56374062,0.40658573,0.52479559)
U4 q[1],(0.00000000,-5.04527986,1.94683763,0.34559043)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.01370640,1.57079633)
U4 q[1],(0.00000000,-2.93058909,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.11485006,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.43895821,1.14632118,0.66742247)
U4 q[1],(1.05627377,-2.72842184,1.94676530,-2.78852709)
RZ q[2],(0.66594873)
CNOT q[0],q[2]
RZ q[2],(-0.75249217)
CNOT q[1],q[2]
RZ q[2],(1.57326982)
CNOT q[0],q[2]
RZ q[2],(-0.08288552)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-4.72002529,2.35817863,-0.13951118)
U4 q[1],(0.00000000,-0.52540609,0.99803355,-1.68183137)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.86809369,1.57079633)
U4 q[1],(0.00000000,-2.75233385,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.12220704,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-0.09971577,2.48146050,-0.03165504)
U4 q[1],(-0.20502773,0.41843541,0.49969463,3.62040258)
RZ q[3],(0.04686629)
CNOT q[0],q[3]
RZ q[3],(0.77405836)
CNOT q[1],q[3]
RZ q[3],(0.01291979)
CNOT q[0],q[3]
RZ q[3],(-0.74070150)
CNOT q[2],q[3]
RZ q[3],(0.89209956)
CNOT q[0],q[3]
RZ q[3],(-0.94461423)
CNOT q[1],q[3]
RZ q[3],(-0.35962939)
CNOT q[0],q[3]
RZ q[3],(-0.76656798)
CNOT q[2],q[3]
U4 q[0],(0.00000000,5.15788553,1.39336064,-0.26746773)
U4 q[1],(-0.00000000,-2.75389353,1.19448693,-1.98809586)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.40778537,1.57079633)
U4 q[1],(0.00000000,-2.96697274,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.37582936,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,1.58020008,1.39498507,-0.50129149)
U4 q[1],(-1.18335383,4.46728733,1.89209930,-0.06247013)
RZ q[2],(0.15066651)
CNOT q[0],q[2]
RZ q[2],(-0.61457856)
CNOT q[1],q[2]
RZ q[2],(-1.41868791)
CNOT q[0],q[2]
RZ q[2],(-0.01435684)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-3.55677770,2.62935377,-1.04732583)
U4 q[1],(-0.00000000,-2.67141559,0.09540322,-0.41724767)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.89800499,1.57079633)
U4 q[1],(0.00000000,-2.72417945,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.10815599,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.65250207,1.86702014,5.45792116)
U4 q[1],(-1.55244684,4.80974993,2.12670072,3.74865966)
RY q[2],(1.40421398)
CNOT q[0],q[2]
RY q[2],(0.49345380)
CNOT q[1],q[2]
RY q[2],(0.02758897)
CNOT q[0],q[2]
RY q[2],(0.83733745)
CNOT q[1],q[2]
U4 q[0],(0.00000000,2.03949388,2.08224711,2.63513631)
U4 q[1],(-0.00000000,-2.06332293,2.08281852,1.80304256)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.82909626,1.57079633)
U4 q[1],(0.00000000,-2.82365948,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.39749424,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-3.43305124,1.75733955,1.59056310)
U4 q[1],(0.51058235,-3.29825655,1.11818910,-2.80134291)
RZ q[2],(-0.00756145)
CNOT q[0],q[2]
RZ q[2],(-0.86923013)
CNOT q[1],q[2]
RZ q[2],(1.82217020)
CNOT q[0],q[2]
RZ q[2],(-0.04918512)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,1.80416965,2.01312115,-3.79316149)
U4 q[1],(-0.00000000,0.57768490,1.21818765,-3.09912791)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.00591252,1.57079633)
U4 q[1],(0.00000000,-3.01867723,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.10858731,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,0.06368195,2.64307902,0.97390062)
U4 q[1],(-1.49676018,0.38232174,2.03434586,0.81642643)
RY q[3],(1.53505035)
CNOT q[0],q[3]
RY q[3],(0.15992320)
CNOT q[1],q[3]
RY q[3],(-0.09286631)
CNOT q[0],q[3]
RY q[3],(0.32120254)
CNOT q[2],q[3]
RY q[3],(-0.08141231)
CNOT q[0],q[3]
RY q[3],(0.09162688)
CNOT q[1],q[3]
RY q[3],(-0.05339788)
CNOT q[0],q[3]
RY q[3],(0.40320504)
CNOT q[2],q[3]
U4 q[0],(0.00000000,-2.83783011,0.99450470,1.30791471)
U4 q[1],(-0.00000000,-1.94228816,1.18319776,2.98180315)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.66788766,1.57079633)
U4 q[1],(0.00000000,-2.98939714,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.18119460,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,1.04343490,2.67079125,4.98729670)
U4 q[1],(-0.29042132,-2.30830614,0.31221502,3.07012063)
RZ q[2],(1.22863854)
CNOT q[0],q[2]
RZ q[2],(-0.27524964)
CNOT q[1],q[2]
RZ q[2],(-0.04820947)
CNOT q[0],q[2]
RZ q[2],(-1.37743681)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,3.71616512,0.96395617,0.21625803)
U4 q[1],(0.00000000,0.49810562,2.23686829,4.87135671)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.56111507,1.57079633)
U4 q[1],(0.00000000,-2.79714066,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.03679283,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-5.45789939,0.82747033,-0.04497743)
U4 q[1],(1.21562139,-8.33538147,0.74881075,-0.14531080)
RY q[2],(1.51019107)
CNOT q[0],q[2]
RY q[2],(0.57901502)
CNOT q[1],q[2]
RY q[2],(-0.02348533)
CNOT q[0],q[2]
RY q[2],(0.72490897)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-2.67004030,0.53930183,2.10695159)
U4 q[1],(0.00000000,-4.62167215,0.76592231,-0.70155721)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.77917640,1.57079633)
U4 q[1],(0.00000000,-2.90170045,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.31891702,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-1.92979362,1.25475346,1.11407980)
U4 q[1],(-0.90410944,-1.36259907,1.67145446,-1.20273424)
RZ q[2],(-0.12185903)
CNOT q[0],q[2]
RZ q[2],(1.92228849)
CNOT q[1],q[2]
RZ q[2],(-0.80892054)
CNOT q[0],q[2]
RZ q[2],(-0.20587560)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,1.08435122,1.93516726,3.99872640)
U4 q[1],(0.00000000,1.42760647,2.31963593,-3.63305755)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.02092329,1.57079633)
U4 q[1],(0.00000000,-2.97088719,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.38107166,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-5.14428695,0.87315026,-0.31536015)
U4 q[1],(1.50472370,-6.02211184,1.73228800,2.20308496)
RZ q[3],(0.52298035)
CNOT q[0],q[3]
RZ q[3],(-0.09138255)
CNOT q[1],q[3]
RZ q[3],(-0.10061033)
CNOT q[0],q[3]
RZ q[3],(0.28729468)
CNOT q[2],q[3]
RZ q[3],(0.36030595)
CNOT q[0],q[3]
RZ q[3],(0.16550017)
CNOT q[1],q[3]
RZ q[3],(0.36687480)
CNOT q[0],q[3]
RZ q[3],(-1.58191135)
CNOT q[2],q[3]
U4 q[0],(-0.00000000,0.26874346,1.67711453,3.16722660)
U4 q[1],(0.00000000,-2.84475393,2.26180122,-0.19539796)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.21592370,1.57079633)
U4 q[1],(0.00000000,-2.89692399,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.02680177,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-1.87004283,0.96947144,0.27374798)
U4 q[1],(-1.35762630,-0.00258045,1.17459025,1.34269780)
RZ q[2],(-0.74482129)
CNOT q[0],q[2]
RZ q[2],(1.22598482)
CNOT q[1],q[2]
RZ q[2],(0.92622361)
CNOT q[0],q[2]
RZ q[2],(0.31808957)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-3.88321534,0.49978122,0.53309941)
U4 q[1],(0.00000000,2.25757516,2.12098353,-2.77590142)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.03542459,1.57079633)
U4 q[1],(0.00000000,-3.08764721,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.39103498,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-1.61200181,1.17601960,2.68448301)
U4 q[1],(1.53643458,1.24978359,2.43951704,-1.70511635)
RY q[2],(1.41416004)
CNOT q[0],q[2]
RY q[2],(0.35972912)
CNOT q[1],q[2]
RY q[2],(0.13633620)
CNOT q[0],q[2]
RY q[2],(0.73000910)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,1.50262206,0.59383089,0.60476364)
U4 q[1],(0.00000000,4.38123034,2.73833466,-0.88261289)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.59391979,1.57079633)
U4 q[1],(0.00000000,-2.99073626,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.03593045,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
