QINIT 5
U4 q[1],(0.00000000,-3.04287456,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.13822410,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,0.53648607,1.15195175,0.57459664)
U4 q[1],(-0.20974058,-1.96590322,0.87045375,3.86694260)
RZ q[2],(-1.56054816)
CNOT q[0],q[2]
RZ q[2],(0.62875700)
CNOT q[1],q[2]
RZ q[2],(0.42228085)
CNOT q[0],q[2]
RZ q[2],(1.17432569)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,3.63009555,1.85573027,2.00998631)
U4 q[1],(-0.00000000,1.75704595,2.42563463,-1.73752282)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.91276084,1.57079633)
U4 q[1],(0.00000000,-2.90930597,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.02469474,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-1.94412671,2.07289936,1.29859728)
U4 q[1],(1.36275496,-1.19356983,1.02326659,1.11394447)
RY q[2],(1.48268702)
CNOT q[0],q[2]
RY q[2],(0.25973123)
CNOT q[1],q[2]
RY q[2],(0.04409558)
CNOT q[0],q[2]
RY q[2],(0.79986308)
CNOT q[1],q[2]
U4 q[0],(0.00000000,3.05899916,2.28591606,0.17469192)
U4 q[1],(-0.00000000,-1.70414328,1.62762938,0.51062002)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.91813390,1.57079633)
U4 q[1],(0.00000000,-3.06081383,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.37345518,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.87548153,1.97054780,1.93600752)
U4 q[1],(-1.03044883,1.57340622,2.46564997,-0.52626258)
RZ q[2],(-1.18888777)
CNOT q[0],q[2]
RZ q[2],(0.88680902)
CNOT q[1],q[2]
RZ q[2],(0.67572434)
CNOT q[0],q[2]
RZ q[2],(1.55482582)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,2.95930141,1.12431942,2.25831766)
U4 q[1],(0.00000000,3.24612069,1.20689088,-2.71278948)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.74194334,1.57079633)
U4 q[1],(0.00000000,-2.57226769,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.24338345,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.02617380,0.76163611,2.16472600)
U4 q[1],(1.26190608,-0.73056864,2.41342853,2.68862351)
RY q[3],(1.59816318)
CNOT q[0],q[3]
RY q[3],(0.19507576)
CNOT q[1],q[3]
RY q[3],(0.01524285)
CNOT q[0],q[3]
RY q[3],(0.48258918)
CNOT q[2],q[3]
RY q[3],(0.06605815)
CNOT q[0],q[3]
RY q[3],(0.11648934)
CNOT q[1],q[3]
RY q[3],(-0.02605596)
CNOT q[0],q[3]
RY q[3],(0.56476178)
CNOT q[2],q[3]
U4 q[0],(-0.00000000,-0.19470700,1.89173442,2.03785783)
U4 q[1],(-0.00000000,-5.17415685,2.64164100,-0.14640194)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.11308707,1.57079633)
U4 q[1],(0.00000000,-3.12407359,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.35152942,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,3.00717548,2.21395644,-0.99319280)
U4 q[1],(-0.60910044,2.46684124,1.75320434,-3.75145612)
RZ q[2],(0.80472686)
CNOT q[0],q[2]
RZ q[2],(-1.23704495)
CNOT q[1],q[2]
RZ q[2],(-0.75652129)
CNOT q[0],q[2]
RZ q[2],(-0.07625051)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-0.22655273,0.46620513,1.64901889)
U4 q[1],(0.00000000,-0.90860943,2.33728843,-5.14866981)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.63768084,1.57079633)
U4 q[1],(0.00000000,-2.67498228,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.05763282,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-2.36742842,1.54532081,2.93196513)
U4 q[1],(-1.24525515,4.59416402,1.52201700,-3.41099320)
RY q[2],(1.68788491)
CNOT q[0],q[2]
RY q[2],(0.31702621)
CNOT q[1],q[2]
RY q[2],(0.01568233)
CNOT q[0],q[2]
RY q[2],(0.89035148)
CNOT q[1],q[2]
U4 q[0],(0.00000000,2.37820262,0.94897981,3.89333417)
U4 q[1],(-0.00000000,-0.17116534,0.32845874,-3.53447249)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.94718474,1.57079633)
U4 q[1],(0.00000000,-2.87154252,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.17950854,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-4.72358012,1.32238590,0.07979084)
U4 q[1],(-1.31450115,1.66584735,1.41728207,-3.18524599)
RZ q[2],(-0.05321216)
CNOT q[0],q[2]
RZ q[2],(0.57123468)
CNOT q[1],q[2]
RZ q[2],(0.16045759)
CNOT q[0],q[2]
RZ q[2],(-1.60079748)
CNOT q[1],q[2]
U4 q[0],(0.00000000,1.04615764,0.77253741,-3.76241905)
U4 q[1],(-0.00000000,0.91734976,0.34193232,-3.32132069)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.62136535,1.57079633)
U4 q[1],(0.00000000,-2.52980531,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.04447232,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,0.05275893,0.92429935,-3.20665854)
U4 q[1],(1.51132044,-2.92228125,1.22902643,-4.81741707)
RZ q[3],(-0.35735375)
CNOT q[0],q[3]
RZ q[3],(-0.48618957)
CNOT q[1],q[3]
RZ q[3],(-0.32665836)
CNOT q[0],q[3]
RZ q[3],(1.22043252)
CNOT q[2],q[3]
RZ q[3],(1.16268770)
CNOT q[0],q[3]
RZ q[3],(0.03971471)
CNOT q[1],q[3]
RZ q[3],(0.01495001)
CNOT q[0],q[3]
RZ q[3],(0.15483756)
CNOT q[2],q[3]
U4 q[0],(0.00000000,-2.71999561,1.77554495,-2.06461239)
U4 q[1],(-0.00000000,-0.30833275,1.44176188,-3.19106290)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.03778255,1.57079633)
U4 q[1],(0.00000000,-2.83204579,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.42807663,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,5.08255793,2.78933154,-0.30009835)
U4 q[1],(1.35480204,-5.27765155,2.59856228,0.24782398)
RZ q[2],(-0.25741892)
CNOT q[0],q[2]
RZ q[2],(-0.14621439)
CNOT q[1],q[2]
RZ q[2],(-0.51019155)
CNOT q[0],q[2]
RZ q[2],(1.85331181)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-2.76841137,2.02737991,0.03609850)
U4 q[1],(-0.00000000,-3.08643903,0.45729705,-2.72152570)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.98320709,1.57079633)
U4 q[1],(0.00000000,-3.06663628,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.21652624,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-4.44625953,1.84276772,-0.97088623)
U4 q[1],(1.12732817,-5.03569591,1.15939838,2.41042121)
RY q[2],(1.55993073)
CNOT q[0],q[2]
RY q[2],(0.39958901)
CNOT q[1],q[2]
RY q[2],(0.10033527)
CNOT q[0],q[2]
RY q[2],(0.69898770)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-3.14359666,0.55798626,2.13920223)
U4 q[1],(-0.00000000,-2.09569086,2.23780039,0.51103953)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.88133563,1.57079633)
U4 q[1],(0.00000000,-2.86976264,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.01670500,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,4.55600071,2.06096730,0.83419561)
U4 q[1],(0.54342197,-1.21572760,0.28973488,1.96057757)
RZ q[2],(0.01248808)
CNOT q[0],q[2]
RZ q[2],(-1.45511712)
CNOT q[1],q[2]
RZ q[2],(1.18925438)
CNOT q[0],q[2]
RZ q[2],(0.19833899)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-2.78939468,2.01979471,2.88393957)
U4 q[1],(0.00000000,2.51511273,2.53753269,-3.39788451)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.77506712,1.57079633)
U4 q[1],(0.00000000,-2.79019090,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.16559010,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-4.43493134,1.20247765,1.71522807)
U4 q[1],(-0.06526764,5.77786075,0.99764118,-0.53549380)
RZ q[4],(-0.29005026)
CNOT q[0],q[4]
RZ q[4],(-0.44778501)
CNOT q[1],q[4]
RZ q[4],(-0.51204878)
CNOT q[0],q[4]
RZ q[4],(0.28862553)
CNOT q[2],q[4]
RZ q[4],(-0.67491904)
CNOT q[0],q[4]
RZ q[4],(0.06310414)
CNOT q[1],q[4]
RZ q[4],(0.10756799)
CNOT q[0],q[4]
RZ q[4],(1.01235471)
CNOT q[3],q[4]
RZ q[4],(-0.22649497)
CNOT q[0],q[4]
RZ q[4],(-0.11133562)
CNOT q[1],q[4]
RZ q[4],(-0.15049620)
CNOT q[0],q[4]
RZ q[4],(0.65898952)
CNOT q[2],q[4]
RZ q[4],(0.08173807)
CNOT q[0],q[4]
RZ q[4],(0.51481062)
CNOT q[1],q[4]
RZ q[4],(0.65327022)
CNOT q[0],q[4]
RZ q[4],(-0.04372732)
CNOT q[3],q[4]
U4 q[0],(-0.00000000,2.89359517,2.36832662,-2.16486568)
U4 q[1],(-0.00000000,-5.05867663,2.60079330,-0.89621893)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.82282926,1.57079633)
U4 q[1],(0.00000000,-2.94983800,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.06195182,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,5.04459736,0.69578504,-1.06869901)
U4 q[1],(-0.22281835,0.64122561,1.09231424,0.07812917)
RZ q[2],(0.40569676)
CNOT q[0],q[2]
RZ q[2],(-0.19352576)
CNOT q[1],q[2]
RZ q[2],(-0.52437207)
CNOT q[0],q[2]
RZ q[2],(1.70224038)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,2.10318051,2.03133862,-4.15530020)
U4 q[1],(-0.00000000,-4.75964137,1.22308711,-1.36605528)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.58421511,1.57079633)
U4 q[1],(0.00000000,-2.99266027,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.47602535,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-0.65517782,1.41741823,-0.85389654)
U4 q[1],(0.09362640,1.61645351,1.60331946,-3.24588730)
RY q[2],(1.33493926)
CNOT q[0],q[2]
RY q[2],(0.32886034)
CNOT q[1],q[2]
RY q[2],(-0.05994212)
CNOT q[0],q[2]
RY q[2],(0.60758566)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-2.80566846,2.25799790,1.07159022)
U4 q[1],(-0.00000000,1.81413993,0.92490300,-2.37429642)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.07250517,1.57079633)
U4 q[1],(0.00000000,-2.68587449,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.26157136,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-0.46965799,1.61659326,3.98661108)
U4 q[1],(0.85672123,1.45425728,2.35628279,-2.76186009)
RZ q[2],(0.17438196)
CNOT q[0],q[2]
RZ q[2],(0.00494700)
CNOT q[1],q[2]
RZ q[2],(-0.39856395)
CNOT q[0],q[2]
RZ q[2],(1.65178810)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-0.09778624,2.22365623,-5.05155904)
U4 q[1],(0.00000000,-5.40058626,2.32623730,-0.51683190)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.75495320,1.57079633)
U4 q[1],(0.00000000,-2.72602774,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.09922221,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,3.71734534,1.59455911,-2.13618219)
U4 q[1],(-1.33568265,-1.71375119,1.27220565,1.59054145)
RZ q[3],(0.31362643)
CNOT q[0],q[3]
RZ q[3],(-0.29821573)
CNOT q[1],q[3]
RZ q[3],(-0.22318889)
CNOT q[0],q[3]
RZ q[3],(-0.68075307)
CNOT q[2],q[3]
RZ q[3],(-0.01720015)
CNOT q[0],q[3]
RZ q[3],(0.15616319)
CNOT q[1],q[3]
RZ q[3],(-0.12198659)
CNOT q[0],q[3]
RZ q[3],(1.74667891)
CNOT q[2],q[3]
U4 q[0],(-0.00000000,-3.00379390,1.43524654,1.73232391)
U4 q[1],(0.00000000,0.39035450,2.04036041,-4.42296364)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.91339899,1.57079633)
U4 q[1],(0.00000000,-3.07978109,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.10696293,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,1.96432289,1.14698190,2.49711760)
U4 q[1],(-1.15049326,7.61619915,0.69265979,-0.19666206)
RZ q[2],(-1.09635023)
CNOT q[0],q[2]
RZ q[2],(0.73829816)
CNOT q[1],q[2]
RZ q[2],(0.27413035)
CNOT q[0],q[2]
RZ q[2],(1.43112326)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,2.06366760,0.23425240,-2.67133479)
U4 q[1],(-0.00000000,0.39443923,1.44540792,-4.16315733)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.90335792,1.57079633)
U4 q[1],(0.00000000,-3.00788740,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.01825060,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,5.84296315,1.72669338,-0.02975027)
U4 q[1],(-1.42643522,3.83203303,0.40850997,-4.95134109)
RY q[2],(1.46813038)
CNOT q[0],q[2]
RY q[2],(0.31341424)
CNOT q[1],q[2]
RY q[2],(0.01365446)
CNOT q[0],q[2]
RY q[2],(0.71877271)
CNOT q[1],q[2]
U4 q[0],(0.00000000,0.71706116,1.40803631,2.21143164)
U4 q[1],(0.00000000,0.27938838,0.89863990,-5.32426638)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.74600508,1.57079633)
U4 q[1],(0.00000000,-2.98881087,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.18802425,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.93715038,1.48066642,0.98314995)
U4 q[1],(-0.45632825,-1.96571755,2.66326010,-0.35514553)
RZ q[2],(-0.39285774)
CNOT q[0],q[2]
RZ q[2],(1.32869643)
CNOT q[1],q[2]
RZ q[2],(0.81162580)
CNOT q[0],q[2]
RZ q[2],(0.21307981)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,2.00015464,1.97087494,3.27265491)
U4 q[1],(-0.00000000,1.17465837,2.41246907,-3.85100593)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.64970276,1.57079633)
U4 q[1],(0.00000000,-2.71762564,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.22295664,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-5.04158687,0.30430592,0.08855878)
U4 q[1],(-1.38109918,3.52671251,1.05219268,-0.05238739)
RY q[3],(1.59816318)
CNOT q[0],q[3]
RY q[3],(0.19507576)
CNOT q[1],q[3]
RY q[3],(0.01524285)
CNOT q[0],q[3]
RY q[3],(0.48258918)
CNOT q[2],q[3]
RY q[3],(0.06605815)
CNOT q[0],q[3]
RY q[3],(0.11648934)
CNOT q[1],q[3]
RY q[3],(-0.02605596)
CNOT q[0],q[3]
RY q[3],(0.56476178)
CNOT q[2],q[3]
U4 q[0],(0.00000000,0.20181201,0.61789369,-1.11105551)
U4 q[1],(-0.00000000,-0.04878690,1.32357024,5.40680710)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,1.02197222,1.57079633)
U4 q[1],(0.00000000,-2.90203652,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.02233505,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-2.74452765,1.02847176,1.80923604)
U4 q[1],(-0.18703788,1.43477123,1.23491198,3.60370387)
RZ q[2],(-0.40640652)
CNOT q[0],q[2]
RZ q[2],(-0.27740456)
CNOT q[1],q[2]
RZ q[2],(-0.67055216)
CNOT q[0],q[2]
RZ q[2],(1.50656418)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-3.48492926,0.82203869,0.38833213)
U4 q[1],(0.00000000,-4.34287104,1.27752544,-1.32795264)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.72133919,1.57079633)
U4 q[1],(0.00000000,-2.69615695,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.32802144,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-1.93998963,0.80244778,1.18979562)
U4 q[1],(0.23938457,1.82562852,0.52747982,-3.43337586)
RY q[2],(1.55385230)
CNOT q[0],q[2]
RY q[2],(0.16035824)
CNOT q[1],q[2]
RY q[2],(-0.08163286)
CNOT q[0],q[2]
RY q[2],(0.71414802)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,-0.40169455,2.55296888,5.25573612)
U4 q[1],(-0.00000000,-1.85622187,1.99009679,-0.04237970)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.80070404,1.57079633)
U4 q[1],(0.00000000,-3.03124709,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.05806781,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-3.21040718,2.08855999,-1.68832367)
U4 q[1],(-0.99011517,-0.10702674,1.62332895,0.25546511)
RZ q[2],(-0.04592695)
CNOT q[0],q[2]
RZ q[2],(0.08128196)
CNOT q[1],q[2]
RZ q[2],(0.43448423)
CNOT q[0],q[2]
RZ q[2],(1.07655211)
CNOT q[1],q[2]
U4 q[0],(0.00000000,2.15026260,1.99000384,2.06348633)
U4 q[1],(-0.00000000,0.95666907,0.84267159,-1.67614902)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.94702810,1.57079633)
U4 q[1],(0.00000000,-2.95916454,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.52409592,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-3.20643251,1.44328095,0.65484908)
U4 q[1],(0.95577897,-2.57707708,1.82553628,3.10496039)
RZ q[3],(-0.07538686)
CNOT q[0],q[3]
RZ q[3],(0.15978774)
CNOT q[1],q[3]
RZ q[3],(-0.16966957)
CNOT q[0],q[3]
RZ q[3],(-1.38883935)
CNOT q[2],q[3]
RZ q[3],(-0.83301443)
CNOT q[0],q[3]
RZ q[3],(0.07071511)
CNOT q[1],q[3]
RZ q[3],(0.26595505)
CNOT q[0],q[3]
RZ q[3],(-0.07963130)
CNOT q[2],q[3]
U4 q[0],(-0.00000000,1.06070751,2.01078950,3.10305531)
U4 q[1],(0.00000000,-4.08646590,1.06449818,0.84256462)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.60010741,1.57079633)
U4 q[1],(0.00000000,-2.76436713,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.10763921,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(-0.00000000,-2.02460340,1.07787729,2.49679309)
U4 q[1],(1.23878976,-4.37780415,0.98877349,-1.76549512)
RZ q[2],(-0.41410324)
CNOT q[0],q[2]
RZ q[2],(0.74300021)
CNOT q[1],q[2]
RZ q[2],(1.27028416)
CNOT q[0],q[2]
RZ q[2],(0.04797492)
CNOT q[1],q[2]
U4 q[0],(-0.00000000,2.15626704,0.80499359,0.19627548)
U4 q[1],(-0.00000000,-1.35278931,2.96334140,1.87303144)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.30555993,1.57079633)
U4 q[1],(0.00000000,-2.87337384,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.14159265,0.01849852,-1.57079633)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
U4 q[0],(0.00000000,-3.39260382,0.79110705,0.16195034)
U4 q[1],(1.22258870,3.13251857,2.16181621,-0.48039795)
RY q[2],(1.86214200)
CNOT q[0],q[2]
RY q[2],(0.38526217)
CNOT q[1],q[2]
RY q[2],(-0.05388368)
CNOT q[0],q[2]
RY q[2],(0.81252480)
CNOT q[1],q[2]
U4 q[0],(0.00000000,-3.42800618,2.07300489,1.74373850)
U4 q[1],(0.00000000,1.83067392,2.53408677,-3.26241784)
CZ q[0],q[1]
U4 q[0],(-0.00000000,4.71238898,0.40361464,1.57079633)
U4 q[1],(0.00000000,-2.74803210,1.57079633,0.00000000)
CZ q[0],q[1]
U4 q[0],(0.00000000,0.00000000,0.12430209,-4.71238898)
U4 q[1],(0.00000000,-1.57079633,1.57079633,-3.14159265)
CZ q[0],q[1]
